D & B Used Cars|111 Old Benbrook Rd|[phone]
10112|1993|Ford|Explorer|SUV|Red|525123|995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|car|Gray|103221|6995.00
12039|2009|Toyota|Corolla|car|Silver|18900|5000.00
79999|2008|Honda|Pilot|SUV|Silver|200000|4000.00
1231|2012|Toyota|Tacoma|Truck|Blue|149000|12000.00
98234|2015|Chevrolet|Malibu|car|Black|65000|15000.00
65432|2020|Tesla|Model 3|car|White|25000|35000.00
23456|2018|Nissan|Rogue|SUV|Blue|30000|25000.00
56789|2017|Ford|F-150|Truck|Red|40000|32000.00
98765|2014|Hyundai|Elantra|car|Green|70000|12000.00
11111|2022|Bugatti|Chiron|hypercar|Blue|1500|3000000.00
22222|2021|Pagani|Huayra|hypercar|Black|500|2800000.00
33333|2023|Koenigsegg|Gemera|hypercar|Red|0|1800000.00
55555|2022|McLaren|Sabre|hypercar|Silver|100|2000000.00
